1								1
2 1								2 1
4 3								4 3
3 2 1								3 2 1
6 5 4								6 5 4
9 8 7								9 8 7
13 9 5 1							13 9 5 1
14 10 11 2							14 10 11 2
15 6 7 3							15 6 7 3
16 12 8 4							16 12 8 4
1 6 11 16 21							1 6 11 16 21
2 17 18 19 22							2 17 18 19 22
3 12 13 14 23							3 12 13 14 23
4 7 8 9 24							4 7 8 9 24
5 10 15 20 25							5 10 15 20 25
36 30 24 18 12 6						36 30 24 18 12 6
35 29 28 27 26 5						35 29 28 27 26 5
34 23 21 22 20 4						34 23 21 22 20 4
33 17 15 16 14 3						33 17 15 16 14 3
32 11 10 9 8 2							32 11 10 9 8 2
31 25 19 13 7 1							31 25 19 13 7 1
7 14 21 28 35 42 49						7 14 21 28 35 42 49
6 9 10 11 12 13 48						6 9 10 11 12 13 48
5 16 19 26 33 20 47						5 16 19 26 33 20 47
4 23 18 25 32 27 46						4 23 18 25 32 27 46
3 30 17 24 31 34 45						3 30 17 24 31 34 45
2 37 38 39 40 41 44						2 37 38 39 40 41 44
1 8 15 22 29 36 43						1 8 15 22 29 36 43
1 9 17 25 33 41 49 57						1 9 17 25 33 41 49 57
2 50 51 52 53 54 55 58						2 50 51 52 53 54 55 58
3 42 19 27 35 43 47 59						3 42 19 27 35 43 47 59
4 34 20 29 28 44 39 60						4 34 20 29 28 44 39 60
5 26 21 37 36 45 31 61						5 26 21 37 36 45 31 61
6 18 22 30 38 46 23 62						6 18 22 30 38 46 23 62
7 10 11 12 13 14 15 63						7 10 11 12 13 14 15 63
8 16 24 32 40 48 56 64						8 16 24 32 40 48 56 64
81 72 63 54 45 36 27 18 9					81 72 63 54 45 36 27 18 9
80 17 16 15 14 13 12 11 8					80 17 16 15 14 13 12 11 8
79 26 25 24 23 22 21 20 7					79 26 25 24 23 22 21 20 7
78 35 34 49 40 31 30 29 6					78 35 34 49 40 31 30 29 6
77 44 43 50 41 32 39 38 5					77 44 43 50 41 32 39 38 5
